name,language,url,set_name,rarity,price,released_at,quantity,condition
Damping Sphere,en,https://scryfall.com/card/dom/213/,Dominaria,uncommon,1.61,2018-04-27T00:00:00Z,4,near_mint
Trepanation Blade,en,https://scryfall.com/card/isd/235/,Innistrad,uncommon,0.18,2011-09-30T00:00:00Z,4,near_mint
Oblivion Stone,en,https://scryfall.com/card/mrd/222/,Mirrodin,rare,2.00,2003-10-02T00:00:00Z,4,excellent
Solemn Simulacrum,en,https://scryfall.com/card/mrd/245/,Mirrodin,rare,1.15,2003-10-02T00:00:00Z,4,near_mint
Bojuka Bog,en,https://scryfall.com/card/wwk/132/,Worldwake,common,1.59,2010-02-05T00:00:00Z,4,near_mint
Lavaclaw Reaches,en,https://scryfall.com/card/wwk/139/,Worldwake,rare,0.55,2010-02-05T00:00:00Z,4,near_mint
Raging Ravine,en,https://scryfall.com/card/wwk/141/,Worldwake,rare,0.71,2010-02-05T00:00:00Z,4,near_mint
Creeping Tar Pit,en,https://scryfall.com/card/wwk/134/,Worldwake,rare,1.99,2010-02-05T00:00:00Z,4,near_mint
Stirring Wildwood,en,https://scryfall.com/card/wwk/144/,Worldwake,rare,0.72,2010-02-05T00:00:00Z,4,near_mint
Hissing Quagmire,en,https://scryfall.com/card/ogw/171/,Oath of the Gatewatch,rare,0.78,2016-01-22T00:00:00Z,4,near_mint
Needle Spires,en,https://scryfall.com/card/ogw/175/,Oath of the Gatewatch,rare,0.43,2016-01-22T00:00:00Z,4,near_mint
Wandering Fumarole,en,https://scryfall.com/card/ogw/182/,Oath of the Gatewatch,rare,0.67,2016-01-22T00:00:00Z,4,near_mint
Shambling Vent,en,https://scryfall.com/card/bfz/244/,Battle for Zendikar,rare,0.56,2015-10-02T00:00:00Z,4,near_mint
Lumbering Falls,en,https://scryfall.com/card/bfz/239/,Battle for Zendikar,rare,0.28,2015-10-02T00:00:00Z,4,near_mint
Golgari Rot Farm,en,https://scryfall.com/card/rav/278/,Ravnica: City of Guilds,common,0.18,2005-10-07T00:00:00Z,1,near_mint
Barren Moor,en,https://scryfall.com/card/mh1/236/,Modern Horizons,uncommon,0.10,2019-06-14T00:00:00Z,4,near_mint
Forgotten Cave,en,https://scryfall.com/card/mh1/239/,Modern Horizons,uncommon,0.07,2019-06-14T00:00:00Z,4,near_mint
Secluded Steppe,en,https://scryfall.com/card/mh1/245/,Modern Horizons,uncommon,0.10,2019-06-14T00:00:00Z,4,near_mint
Lonely Sandbar,en,https://scryfall.com/card/mh1/242/,Modern Horizons,uncommon,0.14,2019-06-14T00:00:00Z,4,near_mint
Tranquil Thicket,en,https://scryfall.com/card/mh1/248/,Modern Horizons,uncommon,0.06,2019-06-14T00:00:00Z,4,near_mint
Shivan Reef,en,https://scryfall.com/card/c20/310/,Commander 2020,rare,1.83,2020-04-17T00:00:00Z,4,near_mint
Treetop Village,en,https://scryfall.com/card/ulg/143/,Urza's Legacy,uncommon,1.00,1999-02-15T00:00:00Z,4,near_mint
Absorb,en,https://scryfall.com/card/rna/151/,Ravnica Allegiance,rare,0.56,2019-01-25T00:00:00Z,4,near_mint
Daze,en,https://scryfall.com/card/nem/30/,Nemesis,common,1.59,2000-02-14T00:00:00Z,4,excellent
Mother of Runes,en,https://scryfall.com/card/ulg/14/,Urza's Legacy,uncommon,5.72,1999-02-15T00:00:00Z,4,near_mint
Grim Lavamancer,en,https://scryfall.com/card/2xm/129/,Double Masters,rare,0.50,2020-08-07T00:00:00Z,4,near_mint
Blastoderm,en,https://scryfall.com/card/nem/102/,Nemesis,common,0.15,2000-02-14T00:00:00Z,4,excellent
Ball Lightning,es,https://scryfall.com/card/4ed/176/es/,Fourth Edition,rare,3.00,1995-04-01T00:00:00Z,2,excellent
Ball Lightning,en,https://scryfall.com/card/5ed/210/,Fifth Edition,rare,3.00,1997-03-24T00:00:00Z,1,excellent
Ball Lightning,pt,https://scryfall.com/card/4bb/176/pt/,Fourth Edition Foreign Black Border,rare,,1995-04-01T00:00:00Z,1,excellent
Sol Ring,en,https://scryfall.com/card/3ed/274/,Revised Edition,uncommon,5.95,1994-04-01T00:00:00Z,1,near_mint
Death Grasp,es,https://scryfall.com/card/apc/95/es/,Apocalypse,rare,0.29,2001-06-04T00:00:00Z,3,excellent
Phyrexian Arena,en,https://scryfall.com/card/apc/47/,Apocalypse,rare,8.94,2001-06-04T00:00:00Z,1,near_mint
Blue Elemental Blast,en,https://scryfall.com/card/3ed/49/,Revised Edition,common,0.41,1994-04-01T00:00:00Z,2,excellent
Blue Elemental Blast,en,https://scryfall.com/card/4ed/63/,Fourth Edition,common,0.27,1995-04-01T00:00:00Z,2,near_mint
Gaea's Blessing,en,https://scryfall.com/card/ema/168/,Eternal Masters,uncommon,0.15,2016-06-10T00:00:00Z,4,near_mint
Wall of Roots,en,https://scryfall.com/card/tsb/89/,Time Spiral Timeshifted,special,0.25,2006-10-06T00:00:00Z,4,near_mint
Yavimaya Elder,en,https://scryfall.com/card/uds/124/,Urza's Destiny,common,0.34,1999-06-07T00:00:00Z,4,near_mint
Bottomless Pit,en,https://scryfall.com/card/sth/51/,Stronghold,uncommon,1.89,1998-03-02T00:00:00Z,4,near_mint
Icy Manipulator,en,https://scryfall.com/card/mrd/186/,Mirrodin,uncommon,0.12,2003-10-02T00:00:00Z,1,near_mint
Seal of Cleansing,en,https://scryfall.com/card/nem/18/,Nemesis,common,0.17,2000-02-14T00:00:00Z,1,near_mint
Seal of Cleansing,en,https://scryfall.com/card/mh2/264/,Modern Horizons 2,uncommon,0.10,2021-06-18T00:00:00Z,4,near_mint
Mesmeric Fiend,es,https://scryfall.com/card/tor/69/es/,Torment,common,0.42,2002-02-04T00:00:00Z,1,near_mint
Coercion,es,https://scryfall.com/card/8ed/122/es/,Eighth Edition,common,0.02,2003-07-28T00:00:00Z,2,near_mint
Coercion,es,https://scryfall.com/card/tmp/113/es/,Tempest,common,0.45,1997-10-14T00:00:00Z,2,near_mint
Faceless Butcher,es,https://scryfall.com/card/tor/60/es/,Torment,common,0.05,2002-02-04T00:00:00Z,4,near_mint
Terror,es,https://scryfall.com/card/mrd/79/es/,Mirrodin,common,0.10,2003-10-02T00:00:00Z,3,near_mint
Terror,en,https://scryfall.com/card/mrd/79/,Mirrodin,common,0.10,2003-10-02T00:00:00Z,1,near_mint
Corrupt,en,https://scryfall.com/card/m14/91/,Magic 2014,uncommon,0.09,2013-07-19T00:00:00Z,3,near_mint
Corrupt,es,https://scryfall.com/card/7ed/124/es/,Seventh Edition,common,0.05,2001-04-11T00:00:00Z,2,played
Knight of Stromgald,en,https://scryfall.com/card/ath/26/,Anthologies,uncommon,0.25,1998-11-01T00:00:00Z,1,excellent
Knight of Stromgald,en,https://scryfall.com/card/ice/138/,Ice Age,uncommon,0.10,1995-06-03T00:00:00Z,1,good
Black Knight,en,https://scryfall.com/card/3ed/95/,Revised Edition,uncommon,0.99,1994-04-01T00:00:00Z,1,near_mint
Black Knight,en,https://scryfall.com/card/4ed/121/,Fourth Edition,uncommon,0.15,1995-04-01T00:00:00Z,3,near_mint
Mind Sludge,es,https://scryfall.com/card/8ed/146/es/,Eighth Edition,uncommon,0.04,2003-07-28T00:00:00Z,1,light_played
Mind Sludge,es,https://scryfall.com/card/tor/70/es/,Torment,uncommon,0.02,2002-02-04T00:00:00Z,1,excellent
Phyrexian Scuta,en,https://scryfall.com/card/pls/51/,Planeshift,rare,0.83,2001-02-05T00:00:00Z,1,near_mint
Phyrexian Scuta,es,https://scryfall.com/card/pls/51/es/,Planeshift,rare,0.83,2001-02-05T00:00:00Z,1,near_mint
Phyrexian Scuta,ja,https://scryfall.com/card/pls/51/ja/,Planeshift,rare,0.83,2001-02-05T00:00:00Z,1,near_mint
Phyrexian Scuta,zhs,https://scryfall.com/card/pls/51/zhs/,Planeshift,rare,0.83,2001-02-05T00:00:00Z,1,near_mint
Grinning Demon,es,https://scryfall.com/card/ons/153/es/,Onslaught,rare,0.37,2002-10-07T00:00:00Z,1,played
Grinning Demon,en,https://scryfall.com/card/ons/153/,Onslaught,rare,0.37,2002-10-07T00:00:00Z,3,near_mint
Nether Spirit,en,https://scryfall.com/card/mmq/149/,Mercadian Masques,rare,0.99,1999-10-04T00:00:00Z,3,near_mint
Nether Spirit,es,https://scryfall.com/card/mmq/149/es/,Mercadian Masques,rare,0.99,1999-10-04T00:00:00Z,1,excellent
Nether Spirit,en,https://scryfall.com/card/mmq/149/,Mercadian Masques,rare,0.99,1999-10-04T00:00:00Z,1,good
Plague Sliver,es,https://scryfall.com/card/tsp/124/es/,Time Spiral,rare,0.75,2006-10-06T00:00:00Z,4,near_mint
Diabolic Tutor,es,https://scryfall.com/card/8ed/128/es/,Eighth Edition,uncommon,0.18,2003-07-28T00:00:00Z,4,near_mint
Nightmare,en,https://scryfall.com/card/8ed/150/,Eighth Edition,rare,0.05,2003-07-28T00:00:00Z,3,near_mint
Skeletal Scrying,es,https://scryfall.com/card/ody/161/es/,Odyssey,uncommon,0.46,2001-10-01T00:00:00Z,1,near_mint
Skeletal Scrying,en,https://scryfall.com/card/ody/161/,Odyssey,uncommon,0.46,2001-10-01T00:00:00Z,2,near_mint
Skeletal Scrying,zhs,https://scryfall.com/card/ody/161/zhs/,Odyssey,uncommon,0.46,2001-10-01T00:00:00Z,1,near_mint
Ravenous Rats,es,https://scryfall.com/card/8ed/158/es/,Eighth Edition,common,0.02,2003-07-28T00:00:00Z,4,near_mint
Mutilate,en,https://scryfall.com/card/tor/73/,Torment,rare,2.19,2002-02-04T00:00:00Z,1,excellent
Mutilate,en,https://scryfall.com/card/tor/73/,Torment,rare,2.19,2002-02-04T00:00:00Z,1,light_played
Mutilate,es,https://scryfall.com/card/tor/73/es/,Torment,rare,2.19,2002-02-04T00:00:00Z,1,excellent
Mutilate,es,https://scryfall.com/card/tor/73/es/,Torment,rare,2.19,2002-02-04T00:00:00Z,1,near_mint
Chainer's Edict,en,https://scryfall.com/card/tor/57/,Torment,uncommon,2.87,2002-02-04T00:00:00Z,1,good
Chainer's Edict,es,https://scryfall.com/card/tor/57/es/,Torment,uncommon,2.87,2002-02-04T00:00:00Z,1,excellent
Chainer's Edict,es,https://scryfall.com/card/tor/57/es/,Torment,uncommon,2.87,2002-02-04T00:00:00Z,2,good
Forbid,en,https://scryfall.com/card/exo/35/,Exodus,uncommon,1.60,1998-06-15T00:00:00Z,3,near_mint
Forbid,es,https://scryfall.com/card/exo/35/es/,Exodus,uncommon,1.60,1998-06-15T00:00:00Z,1,near_mint
Seal of Fire,en,https://scryfall.com/card/dis/71/,Dissension,common,0.15,2006-05-05T00:00:00Z,2,near_mint
Seal of Fire,en,https://scryfall.com/card/dis/71/,Dissension,common,0.15,2006-05-05T00:00:00Z,1,good
Seal of Fire,es,https://scryfall.com/card/dis/71/es/,Dissension,common,0.15,2006-05-05T00:00:00Z,1,near_mint
Firebolt,en,https://scryfall.com/card/mh1/122/,Modern Horizons,uncommon,0.06,2019-06-14T00:00:00Z,4,near_mint
Chill,en,https://scryfall.com/card/tmp/56/,Tempest,uncommon,0.96,1997-10-14T00:00:00Z,4,near_mint
Careful Study,en,https://scryfall.com/card/ody/70/,Odyssey,common,0.37,2001-10-01T00:00:00Z,4,near_mint
Unsummon,en,https://scryfall.com/card/leb/87/,Limited Edition Beta,common,13.00,1993-10-04T00:00:00Z,2,excellent
Unsummon,en,https://scryfall.com/card/leb/87/,Limited Edition Beta,common,13.00,1993-10-04T00:00:00Z,2,good
Nevinyrral's Disk,en,https://scryfall.com/card/4ed/338/,Fourth Edition,rare,2.70,1995-04-01T00:00:00Z,3,near_mint
Nevinyrral's Disk,en,https://scryfall.com/card/4ed/338/,Fourth Edition,rare,2.70,1995-04-01T00:00:00Z,1,excellent
Avalanche Riders,en,https://scryfall.com/card/ulg/74/,Urza's Legacy,uncommon,0.55,1999-02-15T00:00:00Z,4,near_mint
Consume Spirit,es,https://scryfall.com/card/mrd/60/es/,Mirrodin,common,0.05,2003-10-02T00:00:00Z,4,good
Contagion,en,https://scryfall.com/card/all/45/,Alliances,uncommon,0.50,1996-06-10T00:00:00Z,4,near_mint
Megrim,en,https://scryfall.com/card/sth/62/,Stronghold,uncommon,0.23,1998-03-02T00:00:00Z,1,near_mint
Megrim,en,https://scryfall.com/card/sth/62/,Stronghold,uncommon,0.23,1998-03-02T00:00:00Z,1,excellent
Megrim,es,https://scryfall.com/card/sth/62/es/,Stronghold,uncommon,0.23,1998-03-02T00:00:00Z,1,good
Megrim,es,https://scryfall.com/card/sth/62/es/,Stronghold,uncommon,0.23,1998-03-02T00:00:00Z,1,light_played
Wall of Souls,en,https://scryfall.com/card/sth/75/,Stronghold,uncommon,0.53,1998-03-02T00:00:00Z,4,near_mint
Rancor,en,https://scryfall.com/card/ulg/110/,Urza's Legacy,common,0.91,1999-02-15T00:00:00Z,4,near_mint
Silklash Spider,en,https://scryfall.com/card/ons/281/,Onslaught,rare,0.10,2002-10-07T00:00:00Z,1,near_mint
Energy Flux,en,https://scryfall.com/card/mmq/78/,Mercadian Masques,uncommon,0.17,1999-10-04T00:00:00Z,3,near_mint
Energy Flux,es,https://scryfall.com/card/mmq/78/es/,Mercadian Masques,uncommon,0.17,1999-10-04T00:00:00Z,1,excellent
Pyroclasm,en,https://scryfall.com/card/a25/146/,Masters 25,uncommon,0.39,2018-03-16T00:00:00Z,4,near_mint
Phyrexian Arena,en,https://scryfall.com/card/apc/47/,Apocalypse,rare,8.94,2001-06-04T00:00:00Z,1,light_played
Phyrexian Arena,es,https://scryfall.com/card/apc/47/es/,Apocalypse,rare,8.94,2001-06-04T00:00:00Z,2,excellent
Gerrard's Verdict,en,https://scryfall.com/card/apc/102/,Apocalypse,uncommon,0.30,2001-06-04T00:00:00Z,4,near_mint
Tainted Field,en,https://scryfall.com/card/tor/140/,Torment,uncommon,0.45,2002-02-04T00:00:00Z,4,near_mint
Exalted Angel,es,https://scryfall.com/card/ons/28/es/,Onslaught,rare,7.00,2002-10-07T00:00:00Z,3,near_mint
Dark Ritual,en,https://scryfall.com/card/tmp/118/,Tempest,common,0.31,1997-10-14T00:00:00Z,4,near_mint
Swords to Plowshares,en,https://scryfall.com/card/3ed/41/,Revised Edition,uncommon,2.50,1994-04-01T00:00:00Z,4,near_mint
Caves of Koilos,en,https://scryfall.com/card/apc/140/,Apocalypse,rare,5.10,2001-06-04T00:00:00Z,1,near_mint
Caves of Koilos,fr,https://scryfall.com/card/apc/140/fr/,Apocalypse,rare,5.10,2001-06-04T00:00:00Z,3,near_mint
Hypnotic Specter,en,https://scryfall.com/card/3ed/115/,Revised Edition,uncommon,2.70,1994-04-01T00:00:00Z,2,light_played
Hypnotic Specter,en,https://scryfall.com/card/3ed/115/,Revised Edition,uncommon,2.70,1994-04-01T00:00:00Z,1,excellent
Hypnotic Specter,en,https://scryfall.com/card/4ed/142/,Fourth Edition,uncommon,0.93,1995-04-01T00:00:00Z,1,excellent
Nantuko Shade,en,https://scryfall.com/card/tor/74/,Torment,rare,1.41,2002-02-04T00:00:00Z,4,excellent
Vindicate,en,https://scryfall.com/card/apc/126/,Apocalypse,rare,6.92,2001-06-04T00:00:00Z,3,excellent
Vindicate,es,https://scryfall.com/card/apc/126/es/,Apocalypse,rare,6.92,2001-06-04T00:00:00Z,1,excellent
Spectral Lynx,es,https://scryfall.com/card/apc/17/es/,Apocalypse,rare,0.57,2001-06-04T00:00:00Z,3,excellent
Spectral Lynx,en,https://scryfall.com/card/apc/17/,Apocalypse,rare,0.57,2001-06-04T00:00:00Z,1,near_mint
Exalted Angel,pt,https://scryfall.com/card/ons/28/pt/,Onslaught,rare,7.00,2002-10-07T00:00:00Z,1,near_mint
Wrath of God,en,https://scryfall.com/card/8ed/58/,Eighth Edition,rare,2.95,2003-07-28T00:00:00Z,3,near_mint
Wrath of God,es,https://scryfall.com/card/9ed/56/es/,Ninth Edition,rare,2.99,2005-07-29T00:00:00Z,3,near_mint
Duress,en,https://scryfall.com/card/usg/132/,Urza's Saga,common,1.08,1998-10-12T00:00:00Z,3,excellent
Duress,en,https://scryfall.com/card/usg/132/,Urza's Saga,common,1.08,1998-10-12T00:00:00Z,1,good
Wasteland,en,https://scryfall.com/card/tmp/330/,Tempest,uncommon,23.99,1997-10-14T00:00:00Z,4,near_mint
Absolute Law,en,https://scryfall.com/card/usg/2/,Urza's Saga,uncommon,0.27,1998-10-12T00:00:00Z,4,near_mint
Disenchant,en,https://scryfall.com/card/3ed/17/,Revised Edition,common,0.60,1994-04-01T00:00:00Z,4,near_mint
Withered Wretch,es,https://scryfall.com/card/lgn/86/es/,Legions,uncommon,0.38,2003-02-03T00:00:00Z,4,good
Diabolic Edict,en,https://scryfall.com/card/tmp/128/,Tempest,common,0.55,1997-10-14T00:00:00Z,4,good
Engineered Plague,en,https://scryfall.com/card/ulg/51/,Urza's Legacy,uncommon,0.14,1999-02-15T00:00:00Z,1,excellent
Engineered Plague,es,https://scryfall.com/card/7ed/133/es/,Seventh Edition,uncommon,0.77,2001-04-11T00:00:00Z,2,light_played
Rain of Tears,en,https://scryfall.com/card/tmp/149/,Tempest,uncommon,0.32,1997-10-14T00:00:00Z,4,excellent
Icequake,en,https://scryfall.com/card/ice/134/,Ice Age,uncommon,1.76,1995-06-03T00:00:00Z,4,light_played
"Braids, Cabal Minion",en,https://scryfall.com/card/ody/117/,Odyssey,rare,1.34,2001-10-01T00:00:00Z,4,near_mint
Infest,en,https://scryfall.com/card/ons/157/,Onslaught,uncommon,0.17,2002-10-07T00:00:00Z,1,near_mint
Infest,es,https://scryfall.com/card/ons/157/es/,Onslaught,uncommon,0.17,2002-10-07T00:00:00Z,2,near_mint
Haunting Echoes,en,https://scryfall.com/card/ody/142/,Odyssey,rare,0.80,2001-10-01T00:00:00Z,3,excellent
Rancid Earth,es,https://scryfall.com/card/tor/78/es/,Torment,common,0.30,2002-02-04T00:00:00Z,3,excellent
Rancid Earth,en,https://scryfall.com/card/tor/78/,Torment,common,0.30,2002-02-04T00:00:00Z,1,excellent
Smother,es,https://scryfall.com/card/ons/170/es/,Onslaught,uncommon,0.42,2002-10-07T00:00:00Z,4,good
Unearth,en,https://scryfall.com/card/ulg/72/,Urza's Legacy,common,0.79,1999-02-15T00:00:00Z,4,near_mint
Planar Void,en,https://scryfall.com/card/usg/149/,Urza's Saga,uncommon,1.35,1998-10-12T00:00:00Z,4,excellent
Mishra's Factory,en,https://scryfall.com/card/4ed/361/,Fourth Edition,uncommon,1.37,1995-04-01T00:00:00Z,4,excellent
"Rofellos, Llanowar Emissary",en,https://scryfall.com/card/uds/118/,Urza's Destiny,rare,21.20,1999-06-07T00:00:00Z,3,near_mint
Priest of Titania,en,https://scryfall.com/card/mb1/1299/,Mystery Booster,common,4.91,2019-11-07T00:00:00Z,4,near_mint
Wirewood Lodge,es,https://scryfall.com/card/ons/329/es/,Onslaught,uncommon,3.43,2002-10-07T00:00:00Z,3,good
Wirewood Lodge,en,https://scryfall.com/card/ons/329/,Onslaught,uncommon,3.43,2002-10-07T00:00:00Z,1,excellent
Caller of the Claw,es,https://scryfall.com/card/lgn/121/es/,Legions,rare,1.99,2003-02-03T00:00:00Z,4,good
Firemind's Research,en,https://scryfall.com/card/grn/171/,Guilds of Ravnica,rare,0.10,2018-10-05T00:00:00Z,1,near_mint
Fetid Heath,en,https://scryfall.com/card/2xm/316/,Double Masters,rare,4.00,2020-08-07T00:00:00Z,4,near_mint
"Liliana, Waker of the Dead",en,https://scryfall.com/card/m21/108/,Core Set 2021,mythic,2.99,2020-07-03T00:00:00Z,2,near_mint
Bedlam Reveler,en,https://scryfall.com/card/emn/118/,Eldritch Moon,rare,0.38,2016-07-22T00:00:00Z,4,near_mint
Terminate,en,https://scryfall.com/card/pls/128/,Planeshift,common,0.98,2001-02-05T00:00:00Z,4,near_mint
Dark Ritual,en,https://scryfall.com/card/mmq/129/,Mercadian Masques,common,0.53,1999-10-04T00:00:00Z,4,near_mint
Arcane Signet,en,https://scryfall.com/card/clb/298/,Commander Legends: Battle for Baldur's Gate,uncommon,0.61,2022-06-10T00:00:00Z,1,near_mint
Go Blank,en,https://scryfall.com/card/stx/72/,Strixhaven: School of Mages,uncommon,0.90,2021-04-23T00:00:00Z,4,near_mint
Double Vision,en,https://scryfall.com/card/m21/142/,Core Set 2021,rare,0.33,2020-07-03T00:00:00Z,1,near_mint
Crackling Drake,en,https://scryfall.com/card/grn/163/,Guilds of Ravnica,uncommon,0.16,2018-10-05T00:00:00Z,4,near_mint
Aria of Flame,en,https://scryfall.com/card/mh1/118/,Modern Horizons,rare,0.65,2019-06-14T00:00:00Z,1,near_mint
Blasphemous Act,en,https://scryfall.com/card/2xm/117/,Double Masters,rare,2.45,2020-08-07T00:00:00Z,1,near_mint
Murmuring Mystic,en,https://scryfall.com/card/grn/45/,Guilds of Ravnica,uncommon,0.13,2018-10-05T00:00:00Z,1,near_mint
Field of Ruin,en,https://scryfall.com/card/xln/254/,Ixalan,uncommon,0.38,2017-09-29T00:00:00Z,4,near_mint
Notion Thief,en,https://scryfall.com/card/dgm/88/,Dragon's Maze,rare,2.07,2013-05-03T00:00:00Z,1,near_mint
Guttersnipe,en,https://scryfall.com/card/rtr/98/,Return to Ravnica,uncommon,0.12,2012-10-05T00:00:00Z,1,near_mint
Mentor of the Meek,en,https://scryfall.com/card/isd/21/,Innistrad,rare,0.35,2011-09-30T00:00:00Z,4,near_mint
Dryad Arbor,en,https://scryfall.com/card/fut/174/,Future Sight,uncommon,1.73,2007-05-04T00:00:00Z,4,near_mint
Nightscape Familiar,en,https://scryfall.com/card/pls/48/,Planeshift,common,0.31,2001-02-05T00:00:00Z,1,near_mint
"Lier, Disciple of the Drowned",en,https://scryfall.com/card/mid/59/,Innistrad: Midnight Hunt,mythic,8.95,2021-09-24T00:00:00Z,1,near_mint
Cascade Bluffs,en,https://scryfall.com/card/2xm/313/,Double Masters,rare,4.87,2020-08-07T00:00:00Z,4,near_mint
Hydroblast,en,https://scryfall.com/card/ice/72/,Ice Age,common,1.18,1995-06-03T00:00:00Z,4,excellent
Massacre,en,https://scryfall.com/card/nem/58/,Nemesis,uncommon,0.30,2000-02-14T00:00:00Z,4,excellent
Spiritmonger,en,https://scryfall.com/card/apc/121/,Apocalypse,rare,2.41,2001-06-04T00:00:00Z,4,excellent
Ledger Shredder,en,https://scryfall.com/card/snc/412/,Streets of New Capenna,rare,24.75,2022-04-29T00:00:00Z,1,near_mint
Xander's Lounge,en,https://scryfall.com/card/snc/358/,Streets of New Capenna,rare,9.19,2022-04-29T00:00:00Z,1,near_mint
"Niv-Mizzet, Parun",en,https://scryfall.com/card/grn/192/,Guilds of Ravnica,rare,0.98,2018-10-05T00:00:00Z,4,near_mint
Command Tower,en,https://scryfall.com/card/c20/264/,Commander 2020,common,0.19,2020-04-17T00:00:00Z,1,near_mint
Crumbling Necropolis,en,https://scryfall.com/card/c16/287/,Commander 2016,uncommon,0.29,2016-11-11T00:00:00Z,1,near_mint
Faithless Salvaging,en,https://scryfall.com/card/mh2/122/,Modern Horizons 2,common,0.05,2021-06-18T00:00:00Z,4,near_mint
Maestros Theater,en,https://scryfall.com/card/snc/251/,Streets of New Capenna,common,0.11,2022-04-29T00:00:00Z,1,near_mint
Pyroblast,en,https://scryfall.com/card/ice/213/,Ice Age,common,3.58,1995-06-03T00:00:00Z,4,near_mint
Grim Flayer,en,https://scryfall.com/card/emn/184/,Eldritch Moon,mythic,1.85,2016-07-22T00:00:00Z,1,near_mint
Archmage Emeritus,en,https://scryfall.com/card/stx/37/,Strixhaven: School of Mages,rare,3.38,2021-04-23T00:00:00Z,4,near_mint
Deadly Dispute,en,https://scryfall.com/card/afr/94/,Adventures in the Forgotten Realms,common,1.42,2021-07-23T00:00:00Z,4,near_mint
Storm-Kiln Artist,en,https://scryfall.com/card/stx/115/,Strixhaven: School of Mages,uncommon,2.10,2021-04-23T00:00:00Z,4,near_mint
Leonin Arbiter,en,https://scryfall.com/card/2x2/16/,Double Masters 2022,rare,0.66,2022-07-08T00:00:00Z,1,near_mint
"Baral, Chief of Compliance",en,https://scryfall.com/card/aer/28/,Aether Revolt,rare,4.57,2017-01-20T00:00:00Z,1,near_mint
Sudden Edict,en,https://scryfall.com/card/mh2/100/,Modern Horizons 2,uncommon,0.16,2021-06-18T00:00:00Z,4,near_mint
Poppet Stitcher // Poppet Factory,en,https://scryfall.com/card/mid/71/,Innistrad: Midnight Hunt,mythic,8.25,2021-09-24T00:00:00Z,4,near_mint
Flagstones of Trokair,en,https://scryfall.com/card/tsp/272/,Time Spiral,rare,3.48,2006-10-06T00:00:00Z,2,excellent
Flagstones of Trokair,en,https://scryfall.com/card/tsp/272/,Time Spiral,rare,3.48,2006-10-06T00:00:00Z,2,good
"Kalitas, Traitor of Ghet",en,https://scryfall.com/card/ogw/86/,Oath of the Gatewatch,mythic,22.35,2016-01-22T00:00:00Z,1,near_mint
Sorin the Mirthless,en,https://scryfall.com/card/vow/131/,Innistrad: Crimson Vow,mythic,11.00,2021-11-19T00:00:00Z,2,near_mint
"Kambal, Consul of Allocation",en,https://scryfall.com/card/kld/183/,Kaladesh,rare,1.22,2016-09-30T00:00:00Z,1,excellent
"Kambal, Consul of Allocation",en,https://scryfall.com/card/kld/183/,Kaladesh,rare,1.22,2016-09-30T00:00:00Z,1,good
